Permutation Chi-Sq K2RT__FREE__ KD1__FREE__ kdephos__FREE__ km1__FREE__ km2__FREE__ kphos__FREE__
gen43perm45 1647.1571054211876799 2.81986830e+00 1.10826070e-02 4.74101333e-02 2.14167896e-02 2.45794254e+02 8.64245224e-02
gen43perm50 1649.5151190731046427 2.87745799e+00 1.12754352e-02 4.70231623e-02 2.19610682e-02 1.97572151e+02 8.62641750e-02
gen43perm26 1649.7937433101433271 2.74400710e+00 1.01195837e-02 4.73433024e-02 2.45470541e-02 2.49590599e+02 8.74650364e-02
gen42perm27 1649.7937854741558112 2.74400710e+00 1.04820758e-02 4.73433024e-02 2.28162758e-02 2.49590599e+02 8.74650364e-02
gen43perm2 1649.7939902704663382 2.74400710e+00 1.21016077e-02 4.73433024e-02 2.45092281e-02 2.49590599e+02 8.74650364e-02
gen43perm28 1649.7940146568573709 2.74400710e+00 1.04820758e-02 4.73433024e-02 2.28162758e-02 2.45794254e+02 8.74650364e-02
gen41perm29 1649.7942723083926921 2.74400710e+00 1.44073009e-02 4.73433024e-02 2.24730001e-02 2.49590599e+02 8.74650364e-02
gen43perm33 1649.8927627756856964 2.71608998e+00 1.09312156e-02 4.94676727e-02 2.28162758e-02 2.64413812e+02 9.16040096e-02
gen41perm50 1649.9058712320663744 2.68477897e+00 1.21016077e-02 4.94676727e-02 2.48990495e-02 2.49590599e+02 9.16040096e-02
gen40perm47 1649.9059524598833377 2.68477897e+00 1.27654976e-02 4.94676727e-02 2.28162758e-02 2.49590599e+02 9.16040096e-02
gen43perm21 1649.9059549915020852 2.68477897e+00 1.27654976e-02 4.94676727e-02 2.48990495e-02 2.49590599e+02 9.16040096e-02
gen43perm18 1649.9069107388277189 2.68477897e+00 1.04820758e-02 4.94676727e-02 2.42825039e-02 2.34175051e+02 9.16040096e-02
gen42perm33 1649.9071628244741987 2.68477897e+00 1.25216021e-02 4.94676727e-02 2.04204445e-02 2.34175051e+02 9.16040096e-02
gen43perm24 1649.9073976927734293 2.68477897e+00 1.44073009e-02 4.94676727e-02 2.24730001e-02 2.34175051e+02 9.16040096e-02
gen43perm6 1649.9696714107403750 2.74400710e+00 1.04820758e-02 4.68360954e-02 2.11085381e-02 2.73027727e+02 8.62641750e-02
gen43perm44 1650.0109607959807363 2.74400710e+00 1.00457908e-02 4.68360954e-02 2.28162758e-02 2.45794254e+02 8.64245224e-02
gen43perm5 1650.3462469285391307 2.71608998e+00 1.09312156e-02 4.73433024e-02 2.28162758e-02 2.52945948e+02 8.74650364e-02
gen43perm48 1650.4027951047164606 2.73312949e+00 1.21016077e-02 4.68360954e-02 2.28162758e-02 2.49590599e+02 8.62641750e-02
gen41perm18 1650.5425412379036061 2.81986830e+00 1.18598857e-02 4.68360954e-02 2.14167896e-02 2.45794254e+02 8.64245224e-02
gen43perm41 1650.5425626194460165 2.81986830e+00 1.21016077e-02 4.68360954e-02 2.14167896e-02 2.45794254e+02 8.64245224e-02
