Permutation Chi-Sq K2RT__FREE__ KD1__FREE__ kdephos__FREE__ km1__FREE__ km2__FREE__ kphos__FREE__
gen2perm11 2129.9520169823304059 6.11510967e+00 9.94247640e+02 1.20400042e-03 6.59541420e+02 4.81593618e-02 3.84060462e-03
gen1perm7 2130.2027077686657321 6.11510967e+00 9.94247640e+02 1.20400042e-03 5.43059550e-02 4.81593618e-02 3.84060462e-03
gen2perm6 2481.3726584544956495 2.61504480e-01 7.23523514e+00 1.09344907e-01 2.54149798e+00 1.29178005e+01 5.70155927e-01
gen2perm35 2600.3487729597109137 1.29828052e-03 2.97945074e+01 1.23895064e-01 2.38982046e-02 5.81014197e+02 1.13820445e+02
gen2perm26 3295.2984185059435731 7.81183283e+00 1.20807614e+02 9.20732476e+00 5.92300559e+02 2.49108753e+00 1.07033328e+01
gen2perm21 3637.4659887531620370 1.52685855e+00 9.42822749e+01 1.42511959e-02 5.51369449e-01 1.69560046e-02 8.19806055e-02
gen1perm24 3750.6864950002741352 2.61504480e-01 2.22016696e+02 1.23895064e-01 2.54149798e+00 5.69955040e+00 5.29283214e-01
gen1perm38 4015.6531729176326735 1.13083602e+02 3.08072211e-02 5.62403615e-02 2.38645309e+00 1.04942536e-01 8.35585288e-02
gen1perm49 5268.5504150567176112 6.58457643e+00 7.84463053e-01 3.82551071e-02 2.06649953e+01 8.96562202e+00 9.65198156e-02
gen2perm16 5363.8763769885235888 3.50778045e+00 2.42828453e+02 3.50944742e-02 3.89774500e-02 7.01934343e-02 1.51897577e-01
gen1perm2 5462.0894032296391742 3.50778045e+00 1.24951603e-02 3.46500165e-02 2.79390350e-01 7.01934343e-02 1.51897577e-01
gen1perm46 6114.6405588737907237 7.51219577e+00 4.38239636e+02 2.47408013e+01 4.90050810e+01 5.25711735e+00 1.23201143e+02
gen1perm10 7030.3183000181752504 1.52685855e+00 9.42822749e+01 1.43082139e-02 5.51369449e-01 2.11534619e+02 8.19806055e-02
gen2perm25 7731.0485624882903721 1.34969237e-02 3.51822882e+02 1.20476408e-01 5.39395908e+01 3.74371402e+00 9.55798433e+01
gen2perm45 8053.2721563819595758 6.58457643e+00 9.02374358e+01 3.82551071e-02 2.06649953e+01 8.96562202e+00 2.19027223e-02
gen2perm43 8555.8574702931909997 7.82280652e+00 3.51822882e+02 9.20732476e+00 5.92300559e+02 3.53216930e+00 6.38329124e+01
gen2perm42 9312.1613023301251815 2.71006889e-01 2.22016696e+02 1.23895064e-01 1.65583319e-02 1.35963763e-01 6.49397348e-01
gen1perm28 9830.8204716012896824 7.81183283e+00 3.51822882e+02 9.20732476e+00 5.92300559e+02 3.53216930e+00 9.55798433e+01
gen2perm12 9969.6190957104354311 6.25469121e-03 7.23523514e+00 1.02263001e-01 5.43059550e-02 1.29178005e+01 7.61683733e+00
gen1perm20 10546.3637805009439035 5.96894516e-03 7.23523514e+00 1.09344907e-01 6.59541420e+02 1.29178005e+01 7.61683733e+00
gen1perm3 10901.1292155594746873 1.34969237e-02 1.20807614e+02 1.17119494e-01 5.39395908e+01 2.51833551e+00 1.07033328e+01
gen1perm31 11125.9190776963514509 8.76796992e+02 9.02374358e+01 6.03258329e-03 4.00052933e+01 1.69560046e-02 2.19027223e-02
gen2perm33 11319.2851710422473843 1.06167991e+03 2.06372472e+00 6.45685452e-03 5.48937559e-03 5.43310019e+00 2.39420325e-02
gen2perm22 11340.8242435909833148 9.44591617e+02 8.89636091e+01 6.03258329e-03 4.29264569e+01 2.11534619e+02 2.25254240e-02
gen1perm23 11342.9274782561042230 9.67534615e+02 4.42704064e+01 6.41563138e-03 5.84923521e-03 3.97957466e-01 2.39420325e-02
gen2perm34 11799.5003107464563072 8.97293774e-01 4.41049055e+01 8.64278790e-02 2.79454794e-03 3.97957466e-01 7.55864915e+01
gen2perm44 12501.8305456967573264 2.43125849e-01 8.71835480e+01 2.64018281e+01 4.45331533e-01 1.20172557e+00 9.55798433e+01
gen2perm5 12771.4539826165400882 5.96894516e-03 2.22016696e+02 1.23895064e-01 6.59541420e+02 5.69955040e+00 7.61683733e+00
gen1perm19 12908.3657245653757855 2.49436207e-01 8.71835480e+01 2.64018281e+01 4.16060827e-01 1.20172557e+00 6.27240412e+01
gen1perm25 13672.4654695984190766 3.84612845e+01 7.34046153e+00 1.73394890e+02 3.31523460e-02 1.21968201e+00 2.25120936e+01
gen2perm1 13825.7984522389087942 1.52473102e+02 5.66784750e+02 1.43082139e-02 1.76072398e-01 2.60491856e+00 8.97227759e-02
gen2perm38 14021.9744869703099539 2.49719266e-03 9.70453092e+01 1.09344907e-01 7.15542984e+02 1.29178005e+01 7.61683733e+00
gen2perm37 14645.3897804503685620 5.96894516e-03 7.93356008e+00 1.94432988e+00 1.49835957e-01 1.04937793e+02 3.42545945e+01
gen2perm13 14958.2227078598953085 6.11510967e+00 1.24951603e-02 3.46500165e-02 2.79390350e-01 4.81593618e-02 4.07446075e-03
gen2perm48 15076.0990549895923323 5.96894516e-03 8.71835480e+01 1.09344907e-01 4.16060827e-01 1.20172557e+00 6.27240412e+01
gen2perm20 15540.2112702330014145 7.60917471e-03 5.48502983e+01 4.65350696e-03 4.41972931e-03 7.90676196e+01 9.65198156e-02
gen1perm12 15551.7895555727936880 7.47498462e+00 2.80751013e-03 3.95609557e-01 4.38825267e-02 7.60322995e+01 2.69563680e-02
gen2perm47 15723.5803341469236329 2.49436207e-01 7.30229901e+00 2.64018281e+01 6.59541420e+02 1.29178005e+01 7.61683733e+00
gen2perm41 15841.4333840384351788 1.53091641e-01 7.60596701e-01 1.51400146e+00 2.54149798e+00 5.69955040e+00 5.29283214e-01
gen1perm26 15930.6909075633702741 1.61881850e+02 5.66784750e+02 4.71456993e-02 1.76072398e-01 2.60491856e+00 1.83766933e-03
gen1perm40 15936.2774346937112568 1.53091641e-01 7.60596701e-01 1.51400146e+00 1.65583319e-02 1.35963763e-01 6.49397348e-01
gen2perm24 16030.1141084370865428 7.18758866e-02 2.82014702e-03 1.51400146e+00 1.65583319e-02 1.35963763e-01 1.61836309e+00
gen1perm8 16039.8581316955187503 2.49719266e-03 9.70453092e+01 1.94432988e+00 1.49835957e-01 1.04937793e+02 3.42545945e+01
gen1perm6 16115.1557055970533838 4.28106537e-01 3.86185907e+01 2.53482507e+02 7.70845912e-01 1.51971671e+01 3.47439025e+01
gen2perm40 16299.4145957654873200 1.52685855e+00 9.42822749e+01 1.43082139e-02 5.51369449e-01 2.11534619e+02 1.19538745e-03
gen2perm2 16621.2448179859275115 1.52685855e+00 9.42822749e+01 4.71456993e-02 5.51369449e-01 2.11534619e+02 1.83766933e-03
gen1perm21 16623.8459082904482784 4.41036306e+01 2.91065906e-01 5.03766927e+00 1.03997449e-01 1.15546413e+01 8.48706319e-02
gen1perm30 16721.0717536380216188 1.04329610e+01 1.32696050e-03 1.15373772e-01 5.78858035e-01 1.77112316e-01 1.90946423e-03
gen1perm13 16745.8940574346888752 1.53912899e+02 2.81275858e-02 1.28541850e-03 3.19857420e+01 2.52924783e+01 2.01708092e-02
gen2perm50 16813.3021161222968658 1.34969237e-02 1.20807614e+02 5.62403615e-02 2.38645309e+00 1.04942536e-01 8.35585288e-02
